"02C6201E-D90A-1859-B4EE-88D2986D3B02","CcU-2938","b-2362","2021-08-28 23:42:24","466.92","0","71, 1, 19","92","81.9185","-12.5276"
"0466A42E-47CF-8D24-FD01-C0B689713128","CcU-4219","b-2302","2021-07-26 07:29:18","49.53","0","47, 97, 43","170","-43.9695","-117.525"
"063FBA79-99EC-66FB-29F7-25726D1764A5","CcU-2987","b-2250","2022-01-06 21:25:27","92.61","0","47, 67, 31, 5","275","-81.2227","-129.05"
"0668296C-CDB9-A883-76BC-2E4C44F8C8AE","CcU-3743","b-2618","2022-01-26 02:07:14","394.18","0","89, 83, 79","265","-34.3593","-100.556"
"06CD9AA5-9B42-D684-DDDD-A5E394FEBA99","CcU-2959","b-2346","2021-10-26 23:00:01","279.93","0","43, 31","92","33.7381","158.298"
"07A46D48-31A3-7E87-65B9-0DA902AD109F","CcU-3225","b-2386","2021-06-28 21:11:42","340.87","1","47, 23","272","38.8342","92.1905"
"09DE92CE-6F27-2BB7-13B5-9385B2B3B8E2","CcU-3071","b-2298","2021-05-11 20:40:06","303.05","1","67, 7","275","71.1706","10.5757"
"0A476ED9-0C13-1962-F87B-D3563924B539","CcU-4359","b-2302","2022-02-26 20:33:54","430.49","0","29, 41, 11","221","-56.4901","114.801"
"0BEB80B7-9D66-1707-CE4B-9DC7E71914B5","CcU-3141","b-2338","2022-03-04 14:54:35","288.81","1","19, 41, 29, 3","272","23.3264","-13.6037"
"0C7C3A33-9947-3BC1-846D-7BE3D0D17598","CcU-3309","b-2434","2021-04-10 20:58:41","103.44","1","89, 31","272","63.3615","-68.6667"
"0CE957A6-CCAA-2B7A-6839-8A4B1B324853","CcU-3435","b-2506","2022-02-02 07:29:36","428.69","1","83, 43, 73, 61","269","-69.3537","-10.26"
"0DD2E608-5C9E-D1B3-4999-B99F43AD735A","CcU-2959","b-2234","2021-04-17 05:30:17","252.47","1","7, 47, 17","275","9.68811","130.282"
"1017AA59-3D5F-7A4C-1992-D151A8D1FA0A","CcU-3701","b-2618","2021-11-01 01:02:11","447.11","0","37, 13","267","4.27645","-101.554"
"1026DA24-8929-31F1-8250-D7BAB05C13D2","CcU-2959","b-2346","2021-12-07 09:30:38","465.31","0","89, 11, 97, 79","92","32.0646","-140.147"
"108B1D1D-5B23-A76C-55EF-C568E49A05DD","CcU-2938","b-2222","2021-07-07 17:43:16","293.57","0","59","275","83.7839","-178.86"
"10A9B07A-810C-76EB-4D15-12C6CC128037","CcU-3155","b-2346","2021-05-16 21:00:28","27.85","1","43, 83","272","-32.0556","-76.7281"
"11ABED97-EA12-1B9A-96F0-A93ACC172179","CcU-3981","b-2362","2021-07-14 20:55:48","157.20","0","29","68","-78.8402","8.76182"
"122DC333-E19F-D629-DCD8-9C54CF1EBB9A","CcU-4366","b-2302","2021-06-09 06:04:14","172.01","0","1, 67, 19","221","29.6372","-166.173"
"133B82CC-DE62-8604-2D11-3DC5449E0A5F","CcU-3407","b-2490","2021-04-02 05:17:46","348.88","1","29","271","62.3246","101.017"
